0,1,2
VizWiz_val_00004391.jpg,A restaurant coupon advertising five dollars of...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00005265.jpg,a closeup of a taped cardboard box with a white...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00004694.jpg,Open laptop sitting on a desk next to a glass,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00005758.jpg,image shows a monitor showing boot option of a ...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00005396.jpg,A blue error screen is open on a computer.,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00000615.jpg,Wooden speaker panels and wires and a speaker box,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00000643.jpg,A brown leather wallet with a card on top.,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00005894.jpg,TV on top of a dresser with various objects in ...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00003285.jpg,a sore on someone's lower arm and the thumb of ...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00003116.jpg,Can of food it appears and in the back it seems...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00001479.jpg,A computer monitor that is on and showing three...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00002776.jpg,An iPhone screen with a screen to enter a passw...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00006361.jpg,A DVD for a Christmas movie has a boy on it.,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00006559.jpg,A whitegreen and purple fabric with flower patt...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00006022.jpg,a pair of black ankle socks on a human leg prop...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00000330.jpg,Among the prints the word office is the only on...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00002207.jpg,a lg television screen with some text written,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00005808.jpg,some type of advertisement on a screen or digital,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00002670.jpg,Hand holding a white piece of paper that has bl...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00003299.jpg,Two people watching a man play video games.,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00003718.jpg,A MacBook air laptop displaying a command promp...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00000972.jpg,A computer monitor showing files loading sits o...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00000483.jpg,A Pepsi can is nestled in a fuzzybeige blanket.,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00002420.jpg,Computer screen monitor with a window opened up,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00000719.jpg,Two separate cards over a big long red paper wi...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00001551.jpg,A laptop computer screen with a Microsoft promp...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00006939.jpg,Card with an advertisement for Chase bank with ...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00003896.jpg,A laptop with the keyboard and a web page pulle...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00002803.jpg,A laptop screen with written text on display.,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00002566.jpg,Two tablet devicesone with a screen showing a l...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00005228.jpg,A laptop is turned on and open to a a Firefox w...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
VizWiz_val_00000664.jpg,The screen has a white box with an exit sign in...,mama vent balled always burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning burning kantoormachine mg chained always connectedat mg chained always connectedat kantoormachine mg kantoormachine
